trial_id,Accuracy,FR_neuron2[AHL2],FR_neuron3[AHL2],FR_neuron4[AHL2],FR_neuron5[AHL2],FR_neuron6[AHL2],FR_neuron7[AHL2],FR_neuron8[AHL2],FR_neuron9[AHL2],FR_neuron10[AHL5],FR_neuron11[AHL5],FR_neuron12[AHL5],FR_neuron13[AHL5],FR_neuron14[AHL7],FR_neuron15[AHL7],FR_neuron16[AHL7],FR_neuron17[AHL8],FR_neuron18[AHL8],FR_neuron19[AHL8],FR_neuron20[AHL8],FR_neuron21[AHR2],FR_neuron22[AHR6],acc_bin
120,Incorrect,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0]","[0.0, 10.0, 2.5, 0.0, 0.0, 2.5, 10.0, 2.5, 2.5, 2.5, 5.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 7.5, 2.5, 2.5, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 2.5, 0.0, 5.0, 5.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 2.5, 2.5, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0]","[0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 2.5, 5.0, 2.5, 0.0, 0.0, 0.0]","[2.5, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 2.5, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.5, 2.5, 0.0, 0.0, 2.5, 5.0, 0.0, 12.5, 2.5, 2.5, 2.5, 2.5]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
127,Correct,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.5, 0.0, 0.0, 2.5, 5.0, 5.0, 5.0, 5.0, 5.0, 0.0, 2.5, 2.5]","[2.5, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[7.5, 15.0, 7.5, 17.5, 17.5, 15.0, 5.0, 12.5, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 2.5]","[5.0, 7.5, 7.5, 5.0, 2.5, 0.0, 2.5, 0.0, 0.0, 0.0, 2.5, 0.0]","[0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.5, 5.0, 0.0, 0.0, 2.5, 0.0, 2.5, 10.0, 0.0, 5.0, 2.5, 0.0]","[0.0, 2.5, 0.0, 2.5, 2.5, 2.5, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.5, 0.0, 0.0, 0.0, 0.0]","[0.0, 7.5, 0.0, 5.0, 0.0, 2.5, 2.5, 5.0, 0.0, 0.0, 2.5, 0.0]","[2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.5, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[12.5, 10.0, 5.0, 7.5, 15.0, 10.0, 7.5, 5.0, 0.0, 0.0, 2.5, 0.0]","[2.5, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0]",1
128,Correct,"[2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 2.5, 0.0, 5.0, 0.0, 0.0, 0.0, 2.5, 2.5, 7.5, 5.0, 0.0]","[2.5, 5.0, 2.5, 2.5, 0.0, 2.5, 2.5, 2.5, 0.0, 0.0, 0.0, 2.5]","[0.0, 0.0, 0.0, 0.0, 7.5, 0.0, 7.5, 0.0, 0.0, 0.0, 0.0, 0.0]","[5.0, 0.0, 5.0, 2.5, 7.5, 12.5, 25.0, 5.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5]","[0.0, 2.5, 0.0, 2.5, 0.0, 5.0, 0.0, 2.5, 2.5, 0.0, 0.0, 0.0]","[0.0, 5.0, 0.0, 2.5, 2.5, 2.5, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0]","[7.5, 2.5, 0.0, 0.0, 2.5, 5.0, 7.5, 7.5, 2.5, 0.0, 0.0, 0.0]","[5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0]","[2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.5, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0]","[2.5, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 2.5, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 0.0, 0.0, 2.5, 7.5, 0.0, 2.5, 2.5, 5.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0]","[2.5, 0.0, 0.0, 0.0, 2.5, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0]",1
129,Correct,"[0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 7.5, 0.0, 5.0, 0.0, 0.0]","[0.0, 7.5, 0.0, 2.5, 10.0, 2.5, 0.0, 2.5, 0.0, 2.5, 0.0, 2.5]","[0.0, 0.0, 2.5, 0.0, 0.0, 2.5, 5.0, 2.5, 0.0, 5.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 0.0, 0.0, 17.5, 17.5, 12.5, 0.0, 7.5, 0.0, 0.0]","[2.5, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 2.5, 0.0, 5.0, 5.0, 2.5, 7.5, 0.0, 5.0, 0.0, 0.0]","[2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 2.5, 0.0, 0.0, 2.5, 5.0, 2.5, 17.5, 0.0, 15.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 2.5, 2.5, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 2.5, 5.0, 10.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 2.5, 0.0, 2.5, 0.0, 0.0]","[0.0, 2.5, 2.5, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 7.5, 0.0, 7.5, 0.0, 0.0]","[2.5, 0.0, 2.5, 0.0, 7.5, 12.5, 12.5, 15.0, 0.0, 2.5, 0.0, 5.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.5, 0.0, 2.5, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0]",1
131,Correct,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.5, 0.0, 0.0]","[5.0, 2.5, 0.0, 7.5, 0.0, 2.5, 0.0, 0.0, 5.0, 0.0, 0.0, 2.5]","[0.0, 2.5, 2.5, 5.0, 2.5, 2.5, 5.0, 2.5, 0.0, 2.5, 0.0, 0.0]","[0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[10.0, 0.0, 15.0, 5.0, 10.0, 10.0, 12.5, 2.5, 0.0, 7.5, 0.0, 2.5]","[0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 2.5, 0.0, 7.5, 0.0, 2.5, 7.5, 0.0, 0.0, 2.5, 0.0, 0.0]","[0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.5, 7.5, 5.0, 0.0, 5.0, 2.5, 12.5, 5.0, 2.5, 10.0, 0.0, 2.5]","[0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 2.5, 2.5, 0.0, 5.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 2.5, 0.0, 2.5, 0.0, 0.0]","[2.5, 0.0, 0.0, 0.0, 0.0, 2.5, 2.5, 0.0, 2.5, 2.5, 0.0, 0.0]","[0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 2.5, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0]","[5.0, 2.5, 2.5, 2.5, 5.0, 0.0, 20.0, 0.0, 2.5, 5.0, 0.0, 0.0]","[5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 2.5, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 2.5, 0.0, 0.0]","[2.5, 2.5, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1
135,Correct,"[0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 0.0]","[2.5, 2.5, 2.5, 2.5, 0.0, 5.0, 5.0, 2.5, 2.5, 0.0, 0.0, 2.5]","[2.5, 0.0, 2.5, 5.0, 0.0, 0.0, 0.0, 5.0, 0.0, 7.5, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0]","[7.5, 12.5, 5.0, 2.5, 2.5, 0.0, 2.5, 2.5, 0.0, 5.0, 0.0, 0.0]","[0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0]","[2.5, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[5.0, 5.0, 5.0, 0.0, 2.5, 2.5, 0.0, 0.0, 0.0, 2.5, 2.5, 0.0]","[0.0, 2.5, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[5.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 2.5, 0.0, 0.0]","[2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 2.5, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0]","[2.5, 0.0, 0.0, 2.5, 5.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0]","[2.5, 12.5, 2.5, 10.0, 5.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0]","[0.0, 5.0, 0.0, 7.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 2.5, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 2.5, 2.5, 0.0, 0.0, 0.0, 0.0]",1
144,Correct,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[7.5, 5.0, 5.0, 5.0, 5.0, 5.0, 2.5, 2.5, 2.5, 2.5, 2.5, 0.0]","[0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 2.5, 2.5, 2.5, 0.0, 2.5, 0.0]","[0.0, 0.0, 7.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[17.5, 5.0, 0.0, 2.5, 5.0, 0.0, 2.5, 2.5, 0.0, 5.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 2.5, 2.5, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 2.5, 2.5, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.5, 5.0, 5.0, 0.0, 7.5, 0.0, 2.5, 5.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.5, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 2.5, 0.0, 0.0, 0.0]","[0.0, 2.5, 0.0, 2.5, 0.0, 0.0, 5.0, 0.0, 0.0, 2.5, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[7.5, 0.0, 10.0, 0.0, 0.0, 0.0, 2.5, 2.5, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.5, 0.0, 2.5, 2.5, 0.0, 0.0]","[0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0]",1
151,Correct,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.5, 0.0, 2.5, 0.0, 0.0, 2.5, 2.5, 2.5, 5.0, 2.5, 5.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 7.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[5.0, 10.0, 7.5, 10.0, 0.0, 5.0, 15.0, 5.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 7.5, 0.0, 0.0, 0.0, 0.0]","[0.0, 2.5, 0.0, 2.5, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 7.5, 0.0, 0.0, 0.0, 0.0]","[2.5, 7.5, 0.0, 12.5, 10.0, 7.5, 5.0, 7.5, 0.0, 0.0, 2.5, 2.5]","[2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 2.5, 0.0, 2.5, 2.5, 2.5, 0.0, 7.5, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 7.5, 2.5, 5.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 2.5, 0.0, 10.0, 0.0, 10.0, 17.5, 0.0, 0.0, 5.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 2.5, 2.5, 0.0, 0.0, 0.0, 0.0]","[0.0, 2.5, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 2.5, 0.0, 0.0]",1
152,Incorrect,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.5, 2.5, 5.0, 2.5, 0.0, 5.0, 0.0, 2.5, 2.5, 0.0, 5.0, 0.0]","[0.0, 0.0, 0.0, 5.0, 7.5, 0.0, 2.5, 0.0, 0.0, 5.0, 0.0, 2.5]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 2.5, 10.0, 5.0, 12.5, 7.5, 0.0, 2.5, 2.5, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 2.5, 0.0, 2.5, 0.0, 0.0]","[2.5, 0.0, 0.0, 2.5, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 10.0, 5.0, 5.0, 2.5, 0.0, 2.5, 5.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 2.5, 2.5, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 2.5, 2.5, 2.5, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 2.5, 0.0, 5.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0]","[0.0, 0.0, 2.5, 2.5, 2.5, 2.5, 2.5, 0.0, 2.5, 5.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 2.5, 0.0, 0.0, 2.5, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 15.0, 0.0]","[0.0, 7.5, 2.5, 2.5, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0]",0
153,Correct,"[0.0, 0.0, 7.5, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 2.5, 0.0]","[2.5, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 2.5, 2.5, 5.0, 0.0]","[7.5, 0.0, 2.5, 2.5, 0.0, 5.0, 2.5, 0.0, 2.5, 0.0, 2.5, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0]","[0.0, 12.5, 15.0, 10.0, 10.0, 2.5, 2.5, 0.0, 0.0, 0.0, 5.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0]","[2.5, 0.0, 2.5, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 2.5, 0.0]","[2.5, 0.0, 0.0, 2.5, 2.5, 2.5, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0]","[2.5, 2.5, 7.5, 2.5, 2.5, 7.5, 5.0, 2.5, 0.0, 5.0, 12.5, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.5, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 2.5, 5.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 2.5, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5]","[0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0]","[0.0, 0.0, 0.0, 0.0, 2.5, 2.5, 0.0, 0.0, 0.0, 2.5, 0.0, 2.5]","[0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.5, 0.0, 0.0, 5.0, 2.5, 5.0, 10.0, 7.5, 0.0, 0.0, 2.5, 0.0]","[0.0, 5.0, 5.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 2.5, 0.0]","[0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 2.5, 2.5, 0.0, 0.0, 2.5, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 2.5, 2.5, 0.0, 0.0]",1
